*********************** DEBUT : Thu Dec 14 20.12.04 2017 ***********************

******************** INITIATION DE 50 CENTROÏDES ALÉATOIRES ********************

============================== 14836 CHANGEMENTS ===============================

 Le cluster 39    : contient 396 mots.
 Le cluster 40    : contient 40 mots.
 Le cluster 41    : contient 1565 mots.
 Le cluster 42    : contient 262 mots.
 Le cluster 43    : contient 141 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 52 mots.
 Le cluster 47    : contient 48 mots.
 Le cluster 48    : contient 7 mots.
 Le cluster 49    : contient 84 mots.
 Le cluster 50    : contient 41 mots.

======================= ITÉRATION #14 : [22.66 SECONDES] =======================


=============================== 384 CHANGEMENTS ================================

 Le cluster 1     : contient 919 mots.
 Le cluster 2     : contient 18 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 10 mots.
 Le cluster 9     : contient 172 mots.
 Le cluster 10    : contient 34 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 362 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 258 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 849 mots.
 Le cluster 20    : contient 7 mots.
 Le cluster 21    : contient 1003 mots.
 Le cluster 22    : contient 190 mots.
 Le cluster 23    : contient 1547 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 44 mots.
 Le cluster 27    : contient 36 mots.
 Le cluster 28    : contient 79 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 946 mots.
 Le cluster 31    : contient 303 mots.
 Le cluster 32    : contient 71 mots.
 Le cluster 33    : contient 5014 mots.
 Le cluster 34    : contient 8 mots.
 Le cluster 35    : contient 121 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 16 mots.
 Le cluster 38    : contient 65 mots.
 Le cluster 39    : contient 373 mots.
 Le cluster 40    : contient 36 mots.
 Le cluster 41    : contient 1580 mots.
 Le cluster 42    : contient 255 mots.
 Le cluster 43    : contient 133 mots.
 Le cluster 44    : contient 11 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 43 mots.
 Le cluster 47    : contient 42 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 78 mots.
 Le cluster 50    : contient 43 mots.

======================= ITÉRATION #15 : [23.32 SECONDES] =======================


=============================== 304 CHANGEMENTS ================================

 Le cluster 1     : contient 932 mots.
 Le cluster 2     : contient 17 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 167 mots.
 Le cluster 10    : contient 26 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 361 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 246 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 872 mots.
 Le cluster 20    : contient 4 mots.
 Le cluster 21    : contient 1014 mots.
 Le cluster 22    : contient 182 mots.
 Le cluster 23    : contient 1578 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 39 mots.
 Le cluster 27    : contient 25 mots.
 Le cluster 28    : contient 76 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 947 mots.
 Le cluster 31    : contient 299 mots.
 Le cluster 32    : contient 67 mots.
 Le cluster 33    : contient 5058 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 108 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 17 mots.
 Le cluster 38    : contient 53 mots.
 Le cluster 39    : contient 351 mots.
 Le cluster 40    : contient 34 mots.
 Le cluster 41    : contient 1608 mots.
 Le cluster 42    : contient 251 mots.
 Le cluster 43    : contient 121 mots.
 Le cluster 44    : contient 11 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 40 mots.
 Le cluster 47    : contient 37 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 71 mots.
 Le cluster 50    : contient 39 mots.

======================= ITÉRATION #16 : [23.42 SECONDES] =======================


=============================== 300 CHANGEMENTS ================================

 Le cluster 1     : contient 940 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 160 mots.
 Le cluster 10    : contient 21 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 12 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 365 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 240 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 906 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1022 mots.
 Le cluster 22    : contient 170 mots.
 Le cluster 23    : contient 1610 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 32 mots.
 Le cluster 27    : contient 17 mots.
 Le cluster 28    : contient 71 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 968 mots.
 Le cluster 31    : contient 286 mots.
 Le cluster 32    : contient 65 mots.
 Le cluster 33    : contient 5078 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 98 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 16 mots.
 Le cluster 38    : contient 46 mots.
 Le cluster 39    : contient 329 mots.
 Le cluster 40    : contient 33 mots.
 Le cluster 41    : contient 1630 mots.
 Le cluster 42    : contient 234 mots.
 Le cluster 43    : contient 111 mots.
 Le cluster 44    : contient 10 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 39 mots.
 Le cluster 47    : contient 35 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 67 mots.
 Le cluster 50    : contient 32 mots.

======================= ITÉRATION #17 : [22.93 SECONDES] =======================


=============================== 240 CHANGEMENTS ================================

 Le cluster 1     : contient 940 mots.
 Le cluster 2     : contient 15 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 156 mots.
 Le cluster 10    : contient 21 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 369 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 233 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 932 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1028 mots.
 Le cluster 22    : contient 159 mots.
 Le cluster 23    : contient 1642 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 28 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 65 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 994 mots.
 Le cluster 31    : contient 290 mots.
 Le cluster 32    : contient 65 mots.
 Le cluster 33    : contient 5091 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 85 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 14 mots.
 Le cluster 38    : contient 41 mots.
 Le cluster 39    : contient 310 mots.
 Le cluster 40    : contient 29 mots.
 Le cluster 41    : contient 1639 mots.
 Le cluster 42    : contient 215 mots.
 Le cluster 43    : contient 100 mots.
 Le cluster 44    : contient 10 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 36 mots.
 Le cluster 47    : contient 35 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 31 mots.

======================= ITÉRATION #18 : [23.47 SECONDES] =======================


=============================== 248 CHANGEMENTS ================================

 Le cluster 1     : contient 929 mots.
 Le cluster 2     : contient 15 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 146 mots.
 Le cluster 10    : contient 18 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 368 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 226 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 948 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1034 mots.
 Le cluster 22    : contient 144 mots.
 Le cluster 23    : contient 1673 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 25 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 63 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1034 mots.
 Le cluster 31    : contient 275 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 5105 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 78 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 13 mots.
 Le cluster 38    : contient 36 mots.
 Le cluster 39    : contient 296 mots.
 Le cluster 40    : contient 25 mots.
 Le cluster 41    : contient 1655 mots.
 Le cluster 42    : contient 205 mots.
 Le cluster 43    : contient 89 mots.
 Le cluster 44    : contient 10 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 35 mots.
 Le cluster 47    : contient 34 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 29 mots.

======================= ITÉRATION #19 : [23.67 SECONDES] =======================


=============================== 196 CHANGEMENTS ================================

 Le cluster 1     : contient 938 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 10 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 137 mots.
 Le cluster 10    : contient 17 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 370 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 224 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 954 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1046 mots.
 Le cluster 22    : contient 126 mots.
 Le cluster 23    : contient 1697 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 23 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 62 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1058 mots.
 Le cluster 31    : contient 261 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 5113 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 77 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 36 mots.
 Le cluster 39    : contient 272 mots.
 Le cluster 40    : contient 17 mots.
 Le cluster 41    : contient 1664 mots.
 Le cluster 42    : contient 191 mots.
 Le cluster 43    : contient 89 mots.
 Le cluster 44    : contient 11 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 35 mots.
 Le cluster 47    : contient 35 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 66 mots.
 Le cluster 50    : contient 26 mots.

======================= ITÉRATION #20 : [22.16 SECONDES] =======================


=============================== 150 CHANGEMENTS ================================

 Le cluster 1     : contient 932 mots.
 Le cluster 2     : contient 17 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 135 mots.
 Le cluster 10    : contient 16 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 369 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 226 mots.
 Le cluster 17    : contient 36 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 961 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1049 mots.
 Le cluster 22    : contient 108 mots.
 Le cluster 23    : contient 1715 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 21 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 62 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1083 mots.
 Le cluster 31    : contient 247 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 5118 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 76 mots.
 Le cluster 36    : contient 8 mots.
 Le cluster 37    : contient 12 mots.
 Le cluster 38    : contient 36 mots.
 Le cluster 39    : contient 254 mots.
 Le cluster 40    : contient 14 mots.
 Le cluster 41    : contient 1674 mots.
 Le cluster 42    : contient 184 mots.
 Le cluster 43    : contient 88 mots.
 Le cluster 44    : contient 12 mots.
 Le cluster 45    : contient 4 mots.
 Le cluster 46    : contient 36 mots.
 Le cluster 47    : contient 35 mots.
 Le cluster 48    : contient 6 mots.
 Le cluster 49    : contient 68 mots.
 Le cluster 50    : contient 26 mots.

======================= ITÉRATION #21 : [24.11 SECONDES] =======================


=============================== 170 CHANGEMENTS ================================

 Le cluster 1     : contient 928 mots.
 Le cluster 2     : contient 16 mots.
 Le cluster 3     : contient 3 mots.
 Le cluster 4     : contient 9 mots.
 Le cluster 5     : contient 2 mots.
 Le cluster 6     : contient 3 mots.
 Le cluster 7     : contient 22 mots.
 Le cluster 8     : contient 9 mots.
 Le cluster 9     : contient 137 mots.
 Le cluster 10    : contient 14 mots.
 Le cluster 11    : contient 7 mots.
 Le cluster 12    : contient 11 mots.
 Le cluster 13    : contient 6 mots.
 Le cluster 14    : contient 369 mots.
 Le cluster 15    : contient 6 mots.
 Le cluster 16    : contient 223 mots.
 Le cluster 17    : contient 37 mots.
 Le cluster 18    : contient 14 mots.
 Le cluster 19    : contient 969 mots.
 Le cluster 20    : contient 3 mots.
 Le cluster 21    : contient 1053 mots.
 Le cluster 22    : contient 97 mots.
 Le cluster 23    : contient 1688 mots.
 Le cluster 24    : contient 3 mots.
 Le cluster 25    : contient 21 mots.
 Le cluster 26    : contient 20 mots.
 Le cluster 27    : contient 9 mots.
 Le cluster 28    : contient 60 mots.
 Le cluster 29    : contient 8 mots.
 Le cluster 30    : contient 1106 mots.
 Le cluster 31    : contient 237 mots.
 Le cluster 32    : contient 66 mots.
 Le cluster 33    : contient 5121 mots.
 Le cluster 34    : contient 6 mots.
 Le cluster 35    : contient 76 mots.
